Wavelength[nm],T% at AOI 0 deg / 296K
2567,2.514433384
2566,2.66394043
2565,2.833955288
2564,3.011167526
2563,3.193284273
2562,3.393748045
2561,3.598390102
2560,3.812831163
2559,4.049494743
2558,4.30462122
2557,4.56289196
2556,4.851156235
2555,5.169285297
2554,5.488503933
2553,5.83782053
2552,6.228655815
2551,6.630042076
2550,7.040531158
2549,7.496101379
2548,7.985115051
2547,8.487895012
2546,9.057771683
2545,9.677064896
2544,10.30724239
2543,11.00006294
2542,11.76253796
2541,12.56208134
2540,13.43698978
2539,14.40490913
2538,15.40827942
2537,16.44102669
2536,17.55099678
2535,18.60186386
2534,19.48734283
2533,20.48509598
2532,21.53515434
2531,22.63886642
2530,23.86264801
2529,25.15309715
2528,26.48025131
2527,28.01086235
2526,29.58008003
2525,31.26298714
2524,32.99364471
2523,34.83468246
2522,36.65860367
2521,38.60142517
2520,40.68607712
2519,42.81499481
2518,44.95396042
2517,47.26917648
2516,49.63992691
2515,51.8682251
2514,54.29983902
2513,56.77039719
2512,59.09239578
2511,61.48112869
2510,63.8433342
2509,66.16730499
2508,68.42536926
2507,70.71466064
2506,72.84091949
2505,74.87680054
2504,76.88736725
2503,78.80852509
2502,80.51078033
2501,82.23435211
2500,83.89659119
2499,85.30807495
2498,86.69328308
2497,87.98648071
2496,89.10571289
2495,90.14785004
2494,91.21676636
2493,92.1293335
2492,92.93694305
2491,93.71932983
2490,94.30649567
2489,94.92738342
2488,95.47332764
2487,95.9533844
2486,96.41786194
2485,96.78954315
2484,97.09811401
2483,97.35787201
2482,97.57353973
2481,97.85128021
2480,98.02119446
2479,98.22911835
2478,98.38825226
2477,98.47724152
2476,98.6362915
2475,98.69263458
2474,98.80877686
2473,98.88001251
2472,98.94642639
2471,99.0259552
2470,99.03753662
2469,99.10703278
2468,99.10271454
2467,99.11533356
2466,99.18984985
2465,99.18839264
2464,99.23300171
2463,99.24133301
2462,99.28646088
2461,99.28466797
2460,99.29211426
2459,99.2961731
2458,99.31494904
2457,99.34841156
2456,99.40342712
2455,99.35337067
2454,99.38850403
2453,99.38456726
2452,99.45832825
2451,99.40483856
2450,99.4635849
2449,99.5215683
2448,99.52203369
2447,99.50892639
2446,99.49362183
2445,99.50178528
2444,99.55848694
2443,99.58856201
2442,99.62789154
2441,99.60941315
2440,99.6183548
2439,99.63652802
2438,99.63909149
2437,99.70171356
2436,99.72847748
2435,99.7173233
2434,99.7146225
2433,99.72825623
2432,99.69970703
2431,99.69750214
2430,99.66519928
2429,99.7428894
2428,99.68489075
2427,99.72475433
2426,99.72137451
2425,99.71178436
2424,99.67167664
2423,99.6782074
2422,99.706604
2421,99.66522217
2420,99.71099854
2419,99.6513443
2418,99.66574097
2417,99.66017914
2416,99.63954926
2415,99.65590668
2414,99.66718292
2413,99.67656708
2412,99.67666626
2411,99.64835358
2410,99.63890076
2409,99.63756561
2408,99.62758636
2407,99.63930511
2406,99.68855286
2405,99.637146
2404,99.64456177
2403,99.64160156
2402,99.65028381
2401,99.64865112
2400,99.63995361
2399,99.64071655
2398,99.66007996
2397,99.67516327
2396,99.68773651
2395,99.64108276
2394,99.66244507
2393,99.66525269
2392,99.71083069
2391,99.72676086
2390,99.70200348
2389,99.71448517
2388,99.71246338
2387,99.697052
2386,99.66816711
2385,99.72431946
2384,99.74176025
2383,99.73888397
2382,99.74859619
2381,99.69513702
2380,99.73326874
2379,99.73583984
2378,99.74069214
2377,99.75059509
2376,99.82943726
2375,99.74677277
2374,99.73108673
2373,99.73718262
2372,99.71915436
2371,99.7467804
2370,99.76122284
2369,99.77357483
2368,99.7627182
2367,99.71573639
2366,99.74398804
2365,99.72077942
2364,99.76556396
2363,99.73833466
2362,99.74937439
2361,99.76122284
2360,99.71704865
2359,99.75386047
2358,99.70793915
2357,99.70954895
2356,99.75694275
2355,99.72644043
2354,99.73648071
2353,99.71620178
2352,99.67907715
2351,99.68696594
2350,99.68036652
2349,99.7223587
2348,99.697258
2347,99.73830414
2346,99.73097229
2345,99.67401123
2344,99.69299316
2343,99.70854187
2342,99.73273468
2341,99.75055695
2340,99.72577667
2339,99.75701904
2338,99.69145966
2337,99.71103668
2336,99.72055817
2335,99.70032501
2334,99.7353363
2333,99.74590302
2332,99.76821136
2331,99.73855591
2330,99.66650391
2329,99.68801117
2328,99.68439484
2327,99.72908783
2326,99.74460602
2325,99.76805115
2324,99.67480469
2323,99.72315216
2322,99.70042419
2321,99.73344421
2320,99.72262573
2319,99.7191391
2318,99.71259308
2317,99.7195816
2316,99.68586731
2315,99.69472504
2314,99.73059845
2313,99.73532867
2312,99.69551086
2311,99.72142792
2310,99.75125885
2309,99.67764282
2308,99.68500519
2307,99.72795868
2306,99.69584656
2305,99.74609375
2304,99.70380402
2303,99.71396637
2302,99.65397644
2301,99.66104126
2300,99.65904236
2299,99.63277435
2298,99.56900787
2297,99.57965851
2296,99.53160858
2295,99.46925354
2294,99.41704559
2293,99.30876923
2292,99.24443817
2291,99.10808563
2290,99.01833344
2289,98.81993866
2288,98.65252686
2287,98.42034912
2286,98.15432739
2285,97.88419342
2284,97.51915741
2283,97.11432648
2282,96.68569946
2281,96.1428833
2280,95.5670166
2279,94.84997559
2278,94.11634827
2277,93.31952667
2276,92.3561554
2275,91.39671326
2274,90.29119873
2273,89.04959106
2272,87.72174072
2271,86.21857452
2270,84.65972137
2269,82.92853546
2268,81.07781219
2267,79.17718506
2266,77.13168335
2265,75.04017639
2264,72.9302063
2263,70.6300354
2262,68.35603333
2261,66.10578156
2260,63.760746
2259,61.39341736
2258,59.02947617
2257,56.65047073
2256,54.197155
2255,51.85599899
2254,49.53802109
2253,47.18738174
2252,44.89647293
2251,42.70147705
2250,40.38190842
2249,38.22988129
2248,36.24440765
2247,34.21573639
2246,32.28210068
2245,30.48687553
2244,28.67293739
2243,26.94989777
2242,25.36616898
2241,23.84135818
2240,22.36942101
2239,20.98857117
2238,19.70207787
2237,18.42059708
2236,17.23772049
2235,16.17437553
2234,15.11937809
2233,14.13417625
2232,13.25242805
2231,12.37095451
2230,11.56287479
2229,10.97609138
2228,10.40045547
2227,9.713031769
2226,9.04353714
2225,8.399516106
2224,7.788144112
2223,7.227437019
2222,6.719192028
2221,6.225743294
2220,5.779339314
2219,5.373114586
2218,4.971685886
2217,4.602630615
2216,4.28004694
2215,3.967652559
2214,3.6781106
2213,3.419280767
2212,3.169286251
2211,2.936293364
2210,2.730234623
2209,2.538741589
2208,2.357314587
2207,2.191170692
2206,2.041361332
2205,1.894802094
2204,1.762569308
2203,1.646299243
2202,1.532649517
2201,1.429637194
2200,1.337440133
2199,1.24620688
2198,1.163566351
2197,1.09031558
2196,1.020891666
2195,0.957340717
2194,0.899047136
2193,0.843942463
2192,0.791903973
2191,0.744548559
2190,0.70212543
2189,0.661671162
2188,0.623915374
2187,0.590486646
2186,0.556304336
2185,0.525173664
2184,0.497833312
2183,0.470207214
2182,0.445560128
2181,0.42198956
2180,0.399663985
2179,0.377749473
2178,0.358418882
2177,0.339542121
2176,0.322110057
2175,0.305524468
2174,0.290289134
2173,0.274707168
2172,0.26071769
2171,0.247695953
2170,0.235299304
2169,0.223626941
2168,0.212691307
2167,0.201805502
2166,0.191897959
2165,0.182736397
2164,0.174043894
2163,0.166005194
2162,0.157347158
2161,0.150314033
2160,0.142442241
2159,0.136106968
2158,0.129930213
2157,0.123909526
2156,0.117687836
2155,0.112654328
2154,0.107337616
2153,0.102003537
2152,0.097268164
2151,0.092800468
2150,0.088474356
2149,0.084286578
2148,0.080255032
2147,0.076361611
2146,0.073010325
2145,0.068976693
2144,0.066286162
2143,0.062532626
2142,0.060151465
2141,0.056808814
2140,0.05393951
2139,0.051280968
2138,0.048987515
2137,0.04663742
2136,0.044594169
2135,0.042221155
2134,0.04025377
2133,0.038056508
2132,0.036202487
2131,0.034274437
2130,0.03266846
2129,0.031109631
2128,0.029584073
2127,0.028332489
2126,0.026745887
2125,0.025676936
2124,0.024061162
2123,0.023435302
2122,0.022392368
2121,0.021144819
2120,0.020038297
2119,0.018960683
2118,0.018439056
2117,0.017605491
2116,0.01697167
2115,0.016068535
2114,0.015715927
2113,0.014935419
2112,0.014281148
2111,0.013558651
2110,0.013122332
2109,0.012521314
2108,0.012084135
2107,0.011185426
2106,0.01091507
2105,0.01064447
2104,0.010387686
2103,0.010087217
2102,0.009636491
2101,0.009528259
2100,0.008933458
2099,0.008720295
2098,0.008508736
2097,0.007795257
2096,0.007497103
2095,0.007805813
2094,0.007843795
2093,0.007033972
2092,0.007224859
2091,0.006653518
2090,0.00658347
2089,0.006486463
2088,0.006397714
2087,0.006155123
2086,0.006198026
2085,0.005592803
2084,0.005452333
2083,0.005614524
2082,0.005529828
2081,0.005386129
2080,0.004938638
2079,0.005035993
2078,0.00492835
2077,0.005056698
2076,0.004746095
2075,0.004664734
2074,0.004407766
2073,0.004615404
2072,0.003718704
2071,0.004144366
2070,0.003911413
2069,0.004335541
2068,0.004244247
2067,0.003756599
2066,0.003877868
2065,0.003568659
2064,0.003544636
2063,0.003643867
2062,0.00337079
2061,0.003263066
2060,0.003284087
2059,0.002994237
2058,0.003118933
2057,0.002654736
2056,0.002761461
2055,0.002764273
2054,0.002498673
2053,0.002593571
2052,0.002261152
2051,0.002067236
2050,0.002077247
2049,0.002256898
2048,0.002041744
2047,0.001976052
2046,0.001968162
2045,0.001843071
2044,0.002159037
2043,0.001973827
2042,0.001914502
2041,0.001641551
2040,0.00155462
2039,0.001473239
2038,0.00141981
2037,0.001462815
2036,0.001486778
2035,0.001396169
2034,0.001663418
2033,0.001503744
2032,0.001256799
2031,0.001075595
2030,0.00157813
2029,0.001464263
2028,0.00129491
2027,0.001215667
2026,0.001293135
2025,0.001223876
2024,0.001467946
2023,0.001287455
2022,0.001197987
2021,0.001161735
2020,0.001079464
2019,0.001132207
2018,0.001113978
2017,0.000969996
2016,0.001213155
2015,0.001228757
2014,0.001444314
2013,0.001360443
2012,0.001051461
2011,0.000933316
2010,0.001336329
2009,0.001121489
2008,0.00128099
2007,0.000974746
2006,0.001216701
2005,0.001124604
2004,0.001168653
2003,0.001193304
2002,0.00101245
2001,0.001259448
2000,0.001383465
1999,0.000806447
1998,0.001050214
1997,0.001532395
1996,0.001082638
1995,0.001172386
1994,0.000857982
1993,0.000968787
1992,0.001089312
1991,0.001059163
1990,0.001105712
1989,0.000788395
1988,0.000634366
1987,0.001058444
1986,0.000850877
1985,0.001195951
1984,0.000613242
1983,0.000776609
1982,0.000964719
1981,0.000936529
1980,0.000762971
1979,0.001031657
1978,0.00071655
1977,0.000688979
1976,0.000770055
1975,0.000965187
1974,0.000850699
1973,0.000857887
1972,0.000440987
1971,0.000995065
1970,0.000819788
1969,0.001008839
1968,0.000560994
1967,0.000717834
1966,0.000815556
1965,0.000720599
1964,0.000484091
1963,0.000460349
1962,0.000393915
1961,0.000717371
1960,0.00071033
1959,0.000611808
1958,0.000298119
1957,0.000639035
1956,0.00087772
1955,0.000681899
1954,0.000635192
1953,0.000467333
1952,0.00061107
1951,0.0004492
1950,0.000592539
1949,0.000359027
1948,0.00048781
1947,0.000720111
1946,0.000397149
1945,0.00048201
1944,0.000676422
1943,0.000774191
1942,0.000518868
1941,0.000586546
1940,0.000411995
1939,0.00058881
1938,0.000215255
1937,0.000197927
1936,0.00056763
1935,0.00044294
1934,0.00040369
1933,0.00049166
1932,0.000261888
1931,0.000267704
1930,0.000448872
1929,0.000541661
1928,0.0006554
1927,0.000383266
1926,0.000588945
1925,0.000750284
1924,0.000346597
1923,0.00045201
1922,0.000468707
1921,0.000778851
1920,0.00049806
1919,0.000319992
1918,0.000595523
1917,0.000340299
1916,0.000119192
1915,0.000474291
1914,0.000183669
1913,0.000405271
1912,0.000491765
1911,0.000104909
1910,0.000413931
1909,0.000688968
1908,0.000672855
1907,0.00039851
1906,0.000413143
1905,0.000243862
1904,0.000154719
1903,0.000349119
1902,0.000602428
1901,0.000332987
1900,0.000319927
1899,0.00047161
1898,0.000515026
1897,0.000454595
1896,0.000703337
1895,0.000188286
1894,0.000357125
1893,0.000846132
1892,0.00029817
1891,0.000384558
1890,0.000193414
1889,0.000432642
1888,0.000375295
1887,0.000313069
1886,0.000283993
1885,0.000371404
1884,0.000203465
1883,0.000342521
1882,0.000403477
1881,0.000313873
1880,0.000300772
1879,0.000539228
1878,0.000458735
1877,0.000605351
1876,0.000566695
1875,0.00065443
1874,0.000225952
1873,0.000708233
1872,0.000401925
1871,0.000288527
1870,0.000433275
1869,0.000233839
1868,0.000325809
1867,0.000389909
1866,0.000535663
1865,0.000653858
1864,-1.56E-05
1863,0.000574045
1862,0.000604842
1861,0.000598883
1860,0.000398837
1859,0.000362605
1858,-1.25E-05
1857,0.000572201
1856,0.000458366
1855,0.000553031
1854,0.000384577
1853,0.000429184
1852,0.00066288
1851,0.000527044
1850,0.000489823
1849,0.000697815
1848,0.000311977
1847,0.000447611
1846,0.000279876
1845,0.000420342
1844,0.000728788
1843,0.000358736
1842,0.000237388
1841,0.000292655
1840,0.000482668
1839,0.000190762
1838,0.000426165
1837,0.00039851
1836,0.000495613
1835,0.000492928
1834,0.000648851
1833,0.000576585
1832,0.00037063
1831,0.000410532
1830,0.000291208
1829,0.000508446
1828,0.000664733
1827,0.000289844
1826,0.000174806
1825,0.000350506
1824,0.000482064
1823,0.000596921
1822,0.000293355
1821,0.000234615
1820,0.000324932
1819,0.000466375
1818,0.000473586
1817,0.000583365
1816,0.000562641
1815,0.000581979
1814,0.000503861
1813,0.000434558
1812,7.65E-05
1811,0.000435527
1810,0.000336372
1809,0.000624353
1808,0.000424067
1807,0.000236668
1806,0.000333215
1805,0.000469654
1804,0.000342801
1803,0.000678163
1802,0.000283594
1801,0.00026467
1800,0.000360379
1799,0.000756288
1798,0.000520875
1797,0.000585025
1796,0.000204817
1795,0.000598079
1794,5.70E-05
1793,0.000609668
1792,0.000555342
1791,0.000242979
1790,-0.000118236
1789,0.000330033
1788,0.00019735
1787,0.000534092
1786,0.000167768
1785,0.000403101
1784,0.000492092
1783,0.000233691
1782,0.000518458
1781,0.000232827
1780,0.000414698
1779,0.000646173
1778,0.000370654
1777,0.000806088
1776,0.000409386
1775,0.000261061
1774,0.000347876
1773,0.000168204
1772,0.000474499
1771,0.000616129
1770,0.000328181
1769,0.000713804
1768,0.000157493
1767,0.000206182
1766,0.000266072
1765,0.0002743
1764,0.000516195
1763,0.000308453
1762,0.00037055
1761,0.000437968
1760,0.000465279
1759,0.000235546
1758,0.000438106
1757,0.000456687
1756,0.000570416
1755,0.000382691
1754,0.000527203
1753,0.000427677
1752,0.000355174
1751,0.000278928
1750,0.000434718
1749,0.000547255
1748,0.000244596
1747,0.000382034
1746,0.000380646
1745,0.000250164
1744,0.000860577
1743,0.000455988
1742,0.000435318
1741,0.000163269
1740,0.00051514
1739,0.000281753
1738,0.000303485
1737,0.000476969
1736,0.000320897
1735,0.000471002
1734,0.000436359
1733,0.00070909
1732,0.000330707
1731,0.000486823
1730,0.000483276
1729,0.000785881
1728,0.000374805
1727,0.000153265
1726,0.000566833
1725,0.000335433
1724,0.000888169
1723,0.000543456
1722,-1.28E-05
1721,0.000432358
1720,0.000492643
1719,0.000182044
1718,0.000257395
1717,0.000324804
1716,0.000538332
1715,0.000444297
1714,0.000433856
1713,0.000718193
1712,0.000684319
1711,0.000448662
1710,0.000612837
1709,0.000674786
1708,0.000415931
1707,0.000335374
1706,0.000609937
1705,0.000162403
1704,0.000458796
1703,0.000418628
1702,0.000715252
1701,0.000395843
1700,0.00041866
1699,0.000589076
1698,-1.82E-05
1697,0.000506424
1696,0.000467076
1695,0.000129152
1694,0.000444008
1693,0.000751324
1692,0.000137685
1691,0.000534467
1690,0.000254545
1689,0.000699183
1688,0.000298274
1687,0.000562501
1686,0.000260923
1685,0.000664039
1684,0.000658358
1683,0.000135087
1682,0.000540397
1681,0.000492421
1680,0.000266253
1679,0.000538413
1678,0.000334502
1677,0.000137062
1676,0.000281318
1675,0.000456119
1674,0.000444628
1673,0.000337406
1672,0.00036235
1671,0.000526564
1670,5.67E-05
1669,0.000650533
1668,0.000407602
1667,0.000169594
1666,0.000468426
1665,0.000422816
1664,0.000225578
1663,0.000502984
1662,0.000592544
1661,0.000362233
1660,0.000466722
1659,0.000164158
1658,0.00030809
1657,0.000288406
1656,0.000370535
1655,0.000458538
1654,0.000548683
1653,0.000298862
1652,0.00066116
1651,0.000531324
1650,0.000469459
1649,0.00039304
1648,0.000734466
1647,0.000618168
1646,0.00064789
1645,0.000284583
1644,0.000505193
1643,0.000245564
1642,0.000302701
1641,0.000684719
1640,0.000254144
1639,0.000366044
1638,0.000443979
1637,0.000511636
1636,0.000459686
1635,0.000481942
1634,3.84E-05
1633,0.000359761
1632,0.00046872
1631,0.000628321
1630,0.000558314
1629,0.000432059
1628,0.000142183
1627,0.00045508
1626,0.000318665
1625,0.000804536
1624,0.000225087
1623,0.000492676
1622,0.000681526
1621,0.000235035
1620,0.000342377
1619,0.000718898
1618,0.000552963
1617,0.000587631
1616,0.000519751
1615,0.000688029
1614,0.000308436
1613,0.000130089
1612,0.000285122
1611,0.000543476
1610,0.000227563
1609,0.000125964
1608,0.000628938
1607,0.000267921
1606,0.000145015
1605,0.00025254
1604,0.000347745
1603,-1.14E-06
1602,0.0001752
1601,0.000568289
1600,0.000438179
1599,0.00014785
1598,0.00046571
1597,0.000311578
1596,0.000587599
1595,0.000113772
1594,0.000545753
1593,0.000183992
1592,9.85E-05
1591,0.000275192
1590,0.000366471
1589,0.000149342
1588,0.000624349
1587,0.000261242
1586,0.000166764
1585,0.000569069
1584,0.000299497
1583,0.000360575
1582,0.000308296
1581,0.000372332
1580,0.000505533
1579,0.000491237
1578,0.000545948
1577,0.000271187
1576,0.000755416
1575,0.000230359
1574,0.000501266
1573,0.000949328
1572,0.000529901
1571,0.000437987
1570,0.000330485
1569,0.000541151
1568,0.000462797
1567,0.000761742
1566,0.000204881
1565,0.000478461
1564,0.000292326
1563,0.000459427
1562,0.00077495
1561,0.000342502
1560,0.000323866
1559,0.000207776
1558,0.000215442
1557,0.000484443
1556,0.000473007
1555,0.000427427
1554,0.000305949
1553,0.000172357
1552,0.000260887
1551,0.000491884
1550,0.00021296
1549,0.000335591
1548,0.000140051
1547,0.000353277
1546,0.000629575
1545,0.000378625
1544,0.000402145
1543,0.000459342
1542,6.53E-05
1541,0.000144357
1540,0.00059635
1539,0.000473453
1538,0.000560319
1537,0.00037586
1536,0.000492799
1535,0.000285811
1534,0.00057406
1533,0.000724014
1532,0.000274143
1531,0.000299377
1530,0.000344246
1529,0.000563697
1528,0.000496449
1527,0.000390913
1526,0.000228642
1525,0.000356137
1524,0.000498719
1523,0.000629038
1522,0.000377753
1521,0.000598716
1520,0.000398215
1519,0.000259735
1518,0.000606352
1517,0.000451275
1516,0.000870126
1515,0.000312824
1514,0.00031105
1513,0.000380299
1512,0.000175204
1511,0.000466216
1510,0.00025052
1509,0.00049573
1508,0.000305479
1507,7.21E-05
1506,0.000339998
1505,0.000306158
1504,0.000434988
1503,0.000399935
1502,0.000697026
1501,0.00041002
1500,0.000585039
1499,0.000193271
1498,0.000645457
1497,0.000268677
1496,0.000469865
1495,0.000425383
1494,0.000596686
1493,0.000418559
1492,0.000311619
1491,0.0002055
1490,0.000271502
1489,0.00078624
1488,0.00033756
1487,0.000196028
1486,0.000147321
1485,0.00044928
1484,0.000317551
1483,0.00038489
1482,0.000677241
1481,0.000410513
1480,0.0002451
1479,0.00038336
1478,0.000329881
1477,0.000664827
1476,0.000546807
1475,0.00032119
1474,0.000527597
1473,3.94E-05
1472,0.000203034
1471,0.000273525
1470,0.000573293
1469,0.000502791
1468,0.000434548
1467,0.000161041
1466,0.000260853
1465,0.000343273
1464,0.000659918
1463,0.00058375
1462,0.000270644
1461,0.000298133
1460,0.000426978
1459,0.000522858
1458,0.000602082
1457,0.000285098
1456,-2.44E-05
1455,0.000309036
1454,0.000473097
1453,0.000454415
